School_ID,LinkedClubs,Region,LocalAuthority,SEEDCode,Postscode,PostcodePlus,SchoolType,School,Sport,HasActivity,ActivitySessions,BeforeSchool,Lunchtime,AfterSchool,Evening,Weekend
2103,none,West,Glasgow City Council,8431930,G21 3EN,"G21 3EN, Glasgow City Council",Secondary,All Saints RC Secondary,Netball,0,0,0,0,0,0,0
54,none,West,Glasgow City Council,8405425,G3 8HY,"G3 8HY, Glasgow City Council",Primary,Anderston Primary School,Netball,0,0,0,0,0,0,0
58,none,West,Glasgow City Council,8405522,G42 8YB,"G42 8YB, Glasgow City Council",Primary,Annette Street Primary School,Netball,0,0,0,0,0,0,0
2472,none,West,Glasgow City Council,8458448,G33 3SW,"G33 3SW, Glasgow City Council",ASN,Ashcraig School (ASN),Netball,0,0,0,0,0,0,0
138,none,West,Glasgow City Council,8405921,G21 3UT,"G21 3UT, Glasgow City Council",Primary,Balornock Primary School,Netball,0,0,0,0,0,0,0
145,none,West,Glasgow City Council,8406022,G13 3AS,"G13 3AS, Glasgow City Council",Primary,Bankhead Primary School,Netball,0,0,0,0,0,0,0
2127,none,West,Glasgow City Council,8458138,G69 7NS,"G69 7NS, Glasgow City Council",Secondary,Bannerman High School,Netball,0,0,0,0,0,0,0
156,none,West,Glasgow City Council,8406324,G21 2AH,"G21 2AH, Glasgow City Council",Primary,Barmulloch Primary School,Netball,0,0,0,0,0,0,0
164,none,West,Glasgow City Council,8406529,G42 9SY,"G42 9SY, Glasgow City Council",Primary,Battlefield Primary School,Netball,0,0,0,0,0,0,0
243,Broomhill Sports Club,West,Glasgow City Council,8407428,G11 7HZ,"G11 7HZ, Glasgow City Council",Primary,Broomhill Primary School,Netball,0,0,0,0,0,0,0
280,Maryhill Netball Community Club,West,Glasgow City Council,8407827,G23 5AR,"G23 5AR, Glasgow City Council",Primary,Cadder Primary School,Netball,0,0,0,0,0,0,0
290,Maryhill Netball Community Club,West,Glasgow City Council,8459622,G23 5NR,"G23 5NR, Glasgow City Council",Primary,Caldercuilt Primary School,Netball,0,0,0,0,0,0,0
294,Broomhill Sports Club,West,Glasgow City Council,8455023,G69 7DJ,"G69 7DJ, Glasgow City Council",Primary,Caledonia Primary School,Netball,0,0,0,0,0,0,0
303,Harmony Row Netball Club,West,Glasgow City Council,8400024,G15 7LG,"G15 7LG, Glasgow City Council",Primary,Camstradden Primary School,Netball,0,0,0,0,0,0,0
2584,none,West,Glasgow City Council,8442347,G32 8NJ,"G32 8NJ, Glasgow City Council",ASN,Cardinal Winning (ASN),Netball,0,0,0,0,0,0,0
317,none,West,Glasgow City Council,8408025,G52 3HD,"G52 3HD, Glasgow City Council",Primary,Cardonald Primary School,Netball,0,0,0,0,0,0,0
330,none,West,Glasgow City Council,8455325,G76 9AJ,"G76 9AJ, Glasgow City Council",Primary,Carmunnock Primary School,Netball,0,0,0,0,0,0,0
336,Eastbank Netball Club,West,Glasgow City Council,8410321,G33 2HF,"G33 2HF, Glasgow City Council",Primary,Carntyne Primary School,Netball,0,0,0,0,0,0,0
2171,Southside Saltires Netball Club,West,Glasgow City Council,8434034,G45 9JY,"G45 9JY, Glasgow City Council",Secondary,Castlemilk High School,Netball,0,0,0,0,0,0,0
358,Southside Saltires Netball Club,West,Glasgow City Council,8410526,G45 9NW,"G45 9NW, Glasgow City Council",Primary,Castleton Primary School,Netball,0,0,0,0,0,0,0
383,The Nets,West,Glasgow City Council,8410623,G22 7SB,"G22 7SB, Glasgow City Council",Primary,Chyrnside Primary School,Netball,0,0,0,0,0,0,0
390,none,West,Glasgow City Council,8414327,G53 6NL,"G53 6NL, Glasgow City Council",Primary,Cleeves Primary School,Netball,0,0,0,0,0,0,0
430,none,West,Glasgow City Council,8411026,G13 3BH,"G13 3BH, Glasgow City Council",Primary,Corpus Christi Primary School,Netball,0,0,0,0,0,0,0
472,Glasgow South Saltires Netball Club,West,Glasgow City Council,8411328,G44 5QQ,"G44 5QQ, Glasgow City Council",Primary,Croftfoot Primary School,Netball,0,0,0,0,0,0,0
505,none,West,Glasgow City Council,8411425,G42 7RJ,"G42 7RJ, Glasgow City Council",Primary,Cuthbertson Primary School,Netball,0,0,0,0,0,0,0
515,none,West,Glasgow City Council,8411522,G40 3BA,"G40 3BA, Glasgow City Council",Primary,Dalmarnock Primary School,Netball,0,0,0,0,0,0,0
2201,Harmony Row Netball Club,West,Glasgow City Council,8459932,G15 7SQ,"G15 7SQ, Glasgow City Council",Secondary,Drumchapel High School,Netball,0,0,0,0,0,0,0
2491,none,West,Glasgow City Council,8440344,G15 7NH,"G15 7NH, Glasgow City Council",ASN,Drummore School (ASN),Netball,0,0,0,0,0,0,0
573,Maryhill Netball Community Club,West,Glasgow City Council,8412022,G20 6RL,"G20 6RL, Glasgow City Council",Primary,Dunard Primary School,Netball,0,0,0,0,0,0,0
2213,none,West,Glasgow City Council,8433232,G32 9AA,"G32 9AA, Glasgow City Council",Secondary,Eastbank Academy,Netball,0,0,0,0,0,0,0
618,none,West,Glasgow City Council,8412227,G32 0HA,"G32 0HA, Glasgow City Council",Primary,Eastbank Primary School,Netball,0,0,0,0,0,0,0
2493,Broomhill Sports Club,West,Glasgow City Council,8440441,G33 4QL,"G33 4QL, Glasgow City Council",ASN,Eastmuir School (ASN),Netball,0,0,0,0,0,0,0
641,none,West,Glasgow City Council,8412529,G22 6ED,"G22 6ED, Glasgow City Council",Primary,Elmvale Primary School,Netball,0,0,0,0,0,0,0
714,none,West,Glasgow City Council,8412723,G3 6TX,"G3 6TX, Glasgow City Council",Primary,Garnetbank Primary School,Netball,0,0,0,0,0,0,0
716,none,West,Glasgow City Council,8412820,G13 4AY,"G13 4AY, Glasgow City Council",Primary,Garscadden Primary School,Netball,0,0,0,0,0,0,0
755,none,West,Glasgow City Council,8444323,G41 1NX,"G41 1NX, Glasgow City Council",Primary,Glendale Primary School,Netball,0,0,0,0,0,0,0
769,none,West,Glasgow City Council,8412928,G31 2QF,"G31 2QF, Glasgow City Council",Primary,Golfhill Primary School,Netball,0,0,0,0,0,0,0
2238,none,West,Glasgow City Council,8433836,G51 4NB,"G51 4NB, Glasgow City Council",Secondary,Govan High School,Netball,0,0,0,0,0,0,0
777,none,West,Glasgow City Council,8413029,G53 6JB,"G53 6JB, Glasgow City Council",Primary,Gowanbank Primary School,Netball,0,0,0,0,0,0,0
2506,none,West,Glasgow City Council,8443440,G5 0HP,"G5 0HP, Glasgow City Council",ASN,Hampden School (ASN),Netball,0,0,0,0,0,0,0
2508,none,West,Glasgow City Council,8441243,G41 5NG,"G41 5NG, Glasgow City Council",ASN,Hazelwood School (ASN),Netball,0,0,0,0,0,0,0
2588,Broomhill Sports Club,West,Glasgow City Council,8406545,G20 9HW,"G20 9HW, Glasgow City Council",ASN,Highpark Unit (ASN),Netball,0,0,0,0,0,0,0
2255,none,West,Glasgow City Council,8434239,G12 8LJ,"G12 8LJ, Glasgow City Council",Secondary,Hillhead High School,Netball,0,0,0,0,0,0,0
2256,none,West,Glasgow City Council,8434336,G43 2XA,"G43 2XA, Glasgow City Council",Secondary,Hillpark Secondary School,Netball,0,0,0,0,0,0,0
2259,Holyrood Netball Club (Glasgow),West,Glasgow City Council,8434530,G42 8AU,"G42 8AU, Glasgow City Council",Secondary,Holyrood Secondary School,Netball,0,0,0,0,0,0,0
877,Broomhill Sports Club,West,Glasgow City Council,8414521,G11 5LP,"G11 5LP, Glasgow City Council",Primary,Hyndland Primary School,Netball,0,0,0,0,0,0,0
2260,Broomhill Sports Club,West,Glasgow City Council,8434638,G12 9RQ,"G12 9RQ, Glasgow City Council",Secondary,Hyndland Secondary School,Netball,0,0,0,0,0,0,0
2274,Maryhill Netball Community Club,West,Glasgow City Council,8458731,G23 5LY,"G23 5LY, Glasgow City Council",Secondary,John Paul Academy,Netball,0,0,0,0,0,0,0
912,none,West,Glasgow City Council,8422621,G45 9UR,"G45 9UR, Glasgow City Council",Primary,John Paul II Primary School (St Dominics RCPS),Netball,0,0,0,0,0,0,0
2520,none,West,Glasgow City Council,8441146,G20 8LH,"G20 8LH, Glasgow City Council",ASN,Kelbourne School (ASN),Netball,0,0,0,0,0,0,0
929,Broomhill Sports Club,West,Glasgow City Council,8414823,G12 0BP,"G12 0BP, Glasgow City Council",Primary,Kelvindale Primary School,Netball,0,0,0,0,0,0,0
969,Glasgow South Saltires Netball Club,West,Glasgow City Council,8415129,G44 4JS,"G44 4JS, Glasgow City Council",Primary,King's Park Primary School,Netball,0,0,0,0,0,0,0
2285,none,West,Glasgow City Council,8435138,G44 5BL,"G44 5BL, Glasgow City Council",Secondary,King's Park Secondary School,Netball,0,0,0,0,0,0,0
2525,none,West,Glasgow City Council,8441448,G45 0NJ,"G45 0NJ, Glasgow City Council",ASN,Kirkriggs School (ASN),Netball,0,0,0,0,0,0,0
1020,Broomhill Sports Club,West,Glasgow City Council,8415226,G13 2TE,"G13 2TE, Glasgow City Council",Primary,Knightswood Primary School,Netball,0,0,0,0,0,0,0
2295,none,West,Glasgow City Council,8435634,G13 2XD,"G13 2XD, Glasgow City Council",Secondary,Knightswood Secondary School,Netball,0,0,0,0,0,0,0
1052,none,West,Glasgow City Council,8415420,G41 3JW,"G41 3JW, Glasgow City Council",Primary,Langside Primary School,Netball,0,0,0,0,0,0,0
2311,none,West,Glasgow City Council,8435731,G34 0NZ,"G34 0NZ, Glasgow City Council",Secondary,Lochend Community High School,Netball,0,0,0,0,0,0,0
2537,Broomhill Sports Club,West,Glasgow City Council,8452741,G11 5BP,"G11 5BP, Glasgow City Council",ASN,Middlefield School (ASN),Netball,0,0,0,0,0,0,0
2539,none,West,Glasgow City Council,8446547,G22 7HL,"G22 7HL, Glasgow City Council",ASN,Milton School (ASN),Netball,0,0,0,0,0,0,0
1218,The Nets,West,Glasgow City Council,8416729,G22 7PT,"G22 7PT, Glasgow City Council",Primary,Miltonbank Primary School,Netball,0,0,0,0,0,0,0
1247,none,West,Glasgow City Council,8417024,G42 9HF,"G42 9HF, Glasgow City Council",Primary,Mount Florida Primary School,Netball,0,0,0,0,0,0,0
2540,none,West,Glasgow City Council,8443742,G33 4HH,"G33 4HH, Glasgow City Council",ASN,Newhills Secondary (ASN),Netball,0,0,0,0,0,0,0
2344,none,West,Glasgow City Council,8436134,G12 9LN,"G12 9LN, Glasgow City Council",Secondary,Notre Dame High School,Netball,0,0,0,0,0,0,0
1329,Broomhill Sports Club,West,Glasgow City Council,8417520,G12 9JL,"G12 9JL, Glasgow City Council",Primary,Notre Dame Primary School,Netball,0,0,0,0,0,0,0
1332,none,West,Glasgow City Council,8400121,G34 0JD,"G34 0JD, Glasgow City Council",Primary,Oakwood Primary School,Netball,0,0,0,0,0,0,0
1351,none,West,Glasgow City Council,8423822,G33 4RY,"G33 4RY, Glasgow City Council",Primary,Our Lady of Peace RC Primary School,Netball,0,0,0,0,0,0,0
1354,none,West,Glasgow City Council,8418225,G52 3AA,"G52 3AA, Glasgow City Council",Primary,Our Lady of the Rosary Primary School,Netball,0,0,0,0,0,0,0
2545,none,West,Glasgow City Council,8441340,G31 3LP,"G31 3LP, Glasgow City Council",ASN,Parkhill School (ASN),Netball,0,0,0,0,0,0,0
1380,North Glasgow Netball Club,West,Glasgow City Council,8446822,G23 5PZ,"G23 5PZ, Glasgow City Council",Primary,Parkview Primary School,Netball,0,0,0,0,0,0,0
1416,none,West,Glasgow City Council,8418721,G41 2NA,"G41 2NA, Glasgow City Council",Primary,Pollokshields Primary School,Netball,0,0,0,0,0,0,0
1439,Eastbank Netball Club,West,Glasgow City Council,8418926,G31 5AL,"G31 5AL, Glasgow City Council",Primary,Quarrybrae Primary School,Netball,0,0,0,0,0,0,0
2556,none,West,Glasgow City Council,8442045,G22 7DD,"G22 7DD, Glasgow City Council",ASN,Rosevale School (ASN),Netball,0,0,0,0,0,0,0
2374,none,West,Glasgow City Council,8436339,G52 3PD,"G52 3PD, Glasgow City Council",Secondary,Rosshall Academy,Netball,0,0,0,0,0,0,0
1494,none,West,Glasgow City Council,8419221,G21 2NU,"G21 2NU, Glasgow City Council",Primary,Royston Primary School,Netball,0,0,0,0,0,0,0
1495,Maryhill Netball Community Club,West,Glasgow City Council,8419426,G20 9HW,"G20 9HW, Glasgow City Council",Primary,Ruchill Primary School,Netball,0,0,0,0,0,0,0
1507,none,West,Glasgow City Council,8445028,G33 4SA,"G33 4SA, Glasgow City Council",Primary,Sandaig Primary School,Netball,0,0,0,0,0,0,0
1519,none,West,Glasgow City Council,8428328,G22 5AX,"G22 5AX, Glasgow City Council",Primary,Saracen Primary School,Netball,0,0,0,0,0,0,0
1536,none,West,Glasgow City Council,8428824,G41 3QP,"G41 3QP, Glasgow City Council",Primary,Shawlands Primary School,Netball,0,0,0,0,0,0,0
2388,none,West,Glasgow City Council,8437130,G33 2QU,"G33 2QU, Glasgow City Council",Secondary,Smithycroft Secondary School,Netball,0,0,0,0,0,0,0
2390,none,West,Glasgow City Council,8431639,G21 4JL,"G21 4JL, Glasgow City Council",Secondary,Springburn Academy,Netball,0,0,0,0,0,0,0
1588,Glasgow South Saltires Netball Club,West,Glasgow City Council,8419922,G41 5DU,"G41 5DU, Glasgow City Council",Primary,St Alberts RC Primary School,Netball,0,0,0,0,0,0,0
2397,none,West,Glasgow City Council,8437238,G32 6QE,"G32 6QE, Glasgow City Council",Secondary,St Andrew's Secondary School,Netball,0,0,0,0,0,0,0
1602,none,West,Glasgow City Council,8448825,G53 7HT,"G53 7HT, Glasgow City Council",Primary,St Angelas RC Primary School,Netball,0,0,0,0,0,0,0
1605,Eastbank Netball Club,West,Glasgow City Council,8420424,G40 2UN,"G40 2UN, Glasgow City Council",Primary,St Annes RC Primary School,Netball,0,0,0,0,0,0,0
1616,none,West,Glasgow City Council,8420823,G34 0LT,"G34 0LT, Glasgow City Council",Primary,St Benedict's RC Primary School,Netball,0,0,0,0,0,0,0
1620,none,West,Glasgow City Council,8420920,G53 7BP,"G53 7BP, Glasgow City Council",Primary,St Bernard's RC Primary School,Netball,0,0,0,0,0,0,0
1622,Maryhill Netball Community Club,West,Glasgow City Council,8446725,G23 5QB,"G23 5QB, Glasgow City Council",Primary,St Blanes RC Primary School,Netball,0,0,0,0,0,0,0
1625,none,West,Glasgow City Council,8421129,G13 4HG,"G13 4HG, Glasgow City Council",Primary,St Brendan's RC Primary School,Netball,0,0,0,0,0,0,0
1628,Glasgow South Saltires Netball Club,West,Glasgow City Council,8421226,G42 8NB,"G42 8NB, Glasgow City Council",Primary,St Brides RC Primary School,Netball,0,0,0,0,0,0,0
1632,none,West,Glasgow City Council,8455120,G69 6DF,"G69 6DF, Glasgow City Council",Primary,St Bridgets RC Primary School,Netball,0,0,0,0,0,0,0
1638,none,West,Glasgow City Council,8421420,G21 3JR,"G21 3JR, Glasgow City Council",Primary,St Catherines RC Primary School,Netball,0,0,0,0,0,0,0
1642,none,West,Glasgow City Council,8421528,G20 6BG,"G20 6BG, Glasgow City Council",Primary,St Charles' RC Primary School,Netball,0,0,0,0,0,0,0
1643,none,West,Glasgow City Council,8427429,G15 8RP,"G15 8RP, Glasgow City Council",Primary,St Clares RC Primary School,Netball,0,0,0,0,0,0,0
1652,Glasgow South Saltires Netball Club,West,Glasgow City Council,8422125,G43 1SY,"G43 1SY, Glasgow City Council",Primary,St Convals RC Primary School,Netball,0,0,0,0,0,0,0
1655,none,West,Glasgow City Council,8422222,G22 5NT,"G22 5NT, Glasgow City Council",Primary,St Cuthberts RC Primary School,Netball,0,0,0,0,0,0,0
1662,Eastbank Netball Club,West,Glasgow City Council,8422524,G31 2RZ,"G31 2RZ, Glasgow City Council",Primary,St Denis's RC Primary School,Netball,0,0,0,0,0,0,0
1672,Glasgow South Saltires Netball Club,West,Glasgow City Council,8422729,G44 5AF,"G44 5AF, Glasgow City Council",Primary,St Fillans RC Primary School,Netball,0,0,0,0,0,0,0
1677,none,West,Glasgow City Council,8422826,G5 0PA,"G5 0PA, Glasgow City Council",Primary,St Francis RC Primary School,Netball,0,0,0,0,0,0,0
1681,none,West,Glasgow City Council,8422923,G52 2QJ,"G52 2QJ, Glasgow City Council",Primary,St Georges RC Primary School,Netball,0,0,0,0,0,0,0
1690,none,West,Glasgow City Council,8455627,G32 8BZ,"G32 8BZ, Glasgow City Council",Primary,St Joachims RC Primary School,Netball,0,0,0,0,0,0,0
1720,none,West,Glasgow City Council,8423725,G4 9QX,"G4 9QX, Glasgow City Council",Primary,St Josephs RC Primary School,Netball,0,0,0,0,0,0,0
2568,none,West,Glasgow City Council,8442746,G21 1TN,"G21 1TN, Glasgow City Council",ASN,St Kevins RC School (ASN),Netball,0,0,0,0,0,0,0
1751,none,West,Glasgow City Council,8425426,G33 3LT,"G33 3LT, Glasgow City Council",Primary,St Maria Goretti RC Primary School,Netball,0,0,0,0,0,0,0
1758,none,West,Glasgow City Council,8424721,G53 5LW,"G53 5LW, Glasgow City Council",Primary,St Marnocks RC Primary School,Netball,0,0,0,0,0,0,0
1759,Broomhill Sports Club,West,Glasgow City Council,8424829,G21 3NG,"G21 3NG, Glasgow City Council",Primary,St Marthas RC Primary School,Netball,0,0,0,0,0,0,0
1790,Eastbank Netball Club,West,Glasgow City Council,8425221,G31 4HZ,"G31 4HZ, Glasgow City Council",Primary,St Michaels RC Primary School,Netball,0,0,0,0,0,0,0
1792,none,West,Glasgow City Council,8425329,G44 5AP,"G44 5AP, Glasgow City Council",Primary,St Mirins RC Primary School,Netball,0,0,0,0,0,0,0
1794,none,West,Glasgow City Council,8425523,G53 5SR,"G53 5SR, Glasgow City Council",Primary,St Monicas RC Primary School,Netball,0,0,0,0,0,0,0
1796,none,West,Glasgow City Council,8420220,G22 7QX,"G22 7QX, Glasgow City Council",Primary,St Monica's RC Primary School (Milton),Netball,0,0,0,0,0,0,0
1797,none,West,Glasgow City Council,8438439,G40 2RA,"G40 2RA, Glasgow City Council",Secondary,St Mungo's Academy,Netball,0,0,0,0,0,0,0
1798,none,West,Glasgow City Council,8425620,G4 0PX,"G4 0PX, Glasgow City Council",Primary,St Mungos RC Primary School,Netball,0,0,0,0,0,0,0
1820,none,West,Glasgow City Council,8425825,G3 8UQ,"G3 8UQ, Glasgow City Council",Primary,St Patricks RC Primary School,Netball,0,0,0,0,0,0,0
2420,none,West,Glasgow City Council,8432139,G53 5HW,"G53 5HW, Glasgow City Council",Secondary,St Paul's High School,Netball,0,0,0,0,0,0,0
1831,none,West,Glasgow City Council,8425922,G32 7RR,"G32 7RR, Glasgow City Council",Primary,St Pauls RC Primary School (Anworth Street),Netball,0,0,0,0,0,0,0
1832,none,West,Glasgow City Council,8426023,G14 0TF,"G14 0TF, Glasgow City Council",Primary,St Pauls RC Primary School (Primrose Street),Netball,0,0,0,0,0,0,0
1843,Broomhill Sports Club,West,Glasgow City Council,8426422,G33 1EA,"G33 1EA, Glasgow City Council",Primary,St Philomenas RC Primary School,Netball,0,0,0,0,0,0,0
2570,none,West,Glasgow City Council,8442940,G45 9SR,"G45 9SR, Glasgow City Council",ASN,St Raymonds RC School (ASN),Netball,0,0,0,0,0,0,0
2423,none,West,Glasgow City Council,8438730,G21 2NF,"G21 2NF, Glasgow City Council",Secondary,St Roch's Secondary School,Netball,0,0,0,0,0,0,0
1848,none,West,Glasgow City Council,8426929,G33 5QS,"G33 5QS, Glasgow City Council",Primary,St Rose of Lima RC Primary School,Netball,0,0,0,0,0,0,0
1855,none,West,Glasgow City Council,8427623,G21 1NL,"G21 1NL, Glasgow City Council",Primary,St Stephens RC Primary School,Netball,0,0,0,0,0,0,0
1860,none,West,Glasgow City Council,8427720,G22 5AX,"G22 5AX, Glasgow City Council",Primary,St Teresas RC Primary School,Netball,0,0,0,0,0,0,0
2425,none,West,Glasgow City Council,8438838,G14 9PP,"G14 9PP, Glasgow City Council",Secondary,St Thomas Aquinas Secondary,Netball,0,0,0,0,0,0,0
